
skbtracer.elf:	file format elf64-bpf

Disassembly of section .text:

0000000000000000 <get_event_buf>:
; INLINE struct event_t *get_event_buf(void) {
       0:	b7 06 00 00 00 00 00 00	r6 = 0
      25:	7b 10 58 00 00 00 00 00	*(u64 *)(r0 + 88) = r1
      26:	7b 10 50 00 00 00 00 00	*(u64 *)(r0 + 80) = r1
      27:	7b 10 48 00 00 00 00 00	*(u64 *)(r0 + 72) = r1
      28:	7b 10 40 00 00 00 00 00	*(u64 *)(r0 + 64) = r1
      29:	7b 10 38 00 00 00 00 00	*(u64 *)(r0 + 56) = r1
      30:	7b 10 30 00 00 00 00 00	*(u64 *)(r0 + 48) = r1
      31:	7b 10 28 00 00 00 00 00	*(u64 *)(r0 + 40) = r1
      32:	7b 10 20 00 00 00 00 00	*(u64 *)(r0 + 32) = r1
      33:	7b 10 18 00 00 00 00 00	*(u64 *)(r0 + 24) = r1
      34:	7b 10 10 00 00 00 00 00	*(u64 *)(r0 + 16) = r1
      35:	7b 10 08 00 00 00 00 00	*(u64 *)(r0 + 8) = r1
      36:	7b 10 00 00 00 00 00 00	*(u64 *)(r0 + 0) = r1
      37:	bf 06 00 00 00 00 00 00	r6 = r0

0000000000000130 <LBB0_2>:
; }
      38:	bf 60 00 00 00 00 00 00	r0 = r6
      39:	95 00 00 00 00 00 00 00	exit

0000000000000140 <bpf_strncpy>:
;     for (j = 10; j < 64; j += 10) CPY(j);
      40:	71 23 00 00 00 00 00 00	r3 = *(u8 *)(r2 + 0)
      41:	15 03 b7 00 00 00 00 00	if r3 == 0 goto +183 <LBB1_3>
      42:	73 31 00 00 00 00 00 00	*(u8 *)(r1 + 0) = r3
      43:	71 23 01 00 00 00 00 00	r3 = *(u8 *)(r2 + 1)
      44:	15 03 b4 00 00 00 00 00	if r3 == 0 goto +180 <LBB1_3>
      45:	73 31 01 00 00 00 00 00	*(u8 *)(r1 + 1) = r3
      46:	71 23 02 00 00 00 00 00	r3 = *(u8 *)(r2 + 2)
      47:	15 03 b1 00 00 00 00 00	if r3 == 0 goto +177 <LBB1_3>
      48:	73 31 02 00 00 00 00 00	*(u8 *)(r1 + 2) = r3
      49:	71 23 03 00 00 00 00 00	r3 = *(u8 *)(r2 + 3)
      50:	15 03 ae 00 00 00 00 00	if r3 == 0 goto +174 <LBB1_3>
      51:	73 31 03 00 00 00 00 00	*(u8 *)(r1 + 3) = r3
      52:	71 23 04 00 00 00 00 00	r3 = *(u8 *)(r2 + 4)
      53:	15 03 ab 00 00 00 00 00	if r3 == 0 goto +171 <LBB1_3>
      54:	73 31 04 00 00 00 00 00	*(u8 *)(r1 + 4) = r3
      55:	71 23 05 00 00 00 00 00	r3 = *(u8 *)(r2 + 5)
      56:	15 03 a8 00 00 00 00 00	if r3 == 0 goto +168 <LBB1_3>
      57:	73 31 05 00 00 00 00 00	*(u8 *)(r1 + 5) = r3
      58:	71 23 06 00 00 00 00 00	r3 = *(u8 *)(r2 + 6)
      59:	15 03 a5 00 00 00 00 00	if r3 == 0 goto +165 <LBB1_3>
      60:	73 31 06 00 00 00 00 00	*(u8 *)(r1 + 6) = r3
      61:	71 23 07 00 00 00 00 00	r3 = *(u8 *)(r2 + 7)
      62:	15 03 a2 00 00 00 00 00	if r3 == 0 goto +162 <LBB1_3>
      63:	73 31 07 00 00 00 00 00	*(u8 *)(r1 + 7) = r3
      64:	71 23 08 00 00 00 00 00	r3 = *(u8 *)(r2 + 8)
      65:	15 03 9f 00 00 00 00 00	if r3 == 0 goto +159 <LBB1_3>
      66:	73 31 08 00 00 00 00 00	*(u8 *)(r1 + 8) = r3
      67:	71 23 09 00 00 00 00 00	r3 = *(u8 *)(r2 + 9)
      68:	15 03 9c 00 00 00 00 00	if r3 == 0 goto +156 <LBB1_3>
      69:	73 31 09 00 00 00 00 00	*(u8 *)(r1 + 9) = r3
      70:	71 23 0a 00 00 00 00 00	r3 = *(u8 *)(r2 + 10)
      71:	15 03 99 00 00 00 00 00	if r3 == 0 goto +153 <LBB1_3>
      72:	73 31 0a 00 00 00 00 00	*(u8 *)(r1 + 10) = r3
      73:	71 23 0b 00 00 00 00 00	r3 = *(u8 *)(r2 + 11)
      74:	15 03 96 00 00 00 00 00	if r3 == 0 goto +150 <LBB1_3>
      75:	73 31 0b 00 00 00 00 00	*(u8 *)(r1 + 11) = r3
      76:	71 23 0c 00 00 00 00 00	r3 = *(u8 *)(r2 + 12)
      77:	15 03 93 00 00 00 00 00	if r3 == 0 goto +147 <LBB1_3>
      78:	73 31 0c 00 00 00 00 00	*(u8 *)(r1 + 12) = r3
      79:	71 23 0d 00 00 00 00 00	r3 = *(u8 *)(r2 + 13)
      80:	15 03 90 00 00 00 00 00	if r3 == 0 goto +144 <LBB1_3>
      81:	73 31 0d 00 00 00 00 00	*(u8 *)(r1 + 13) = r3
      82:	71 23 0e 00 00 00 00 00	r3 = *(u8 *)(r2 + 14)
      83:	15 03 8d 00 00 00 00 00	if r3 == 0 goto +141 <LBB1_3>
      84:	73 31 0e 00 00 00 00 00	*(u8 *)(r1 + 14) = r3
      85:	71 23 0f 00 00 00 00 00	r3 = *(u8 *)(r2 + 15)
      86:	15 03 8a 00 00 00 00 00	if r3 == 0 goto +138 <LBB1_3>
      87:	73 31 0f 00 00 00 00 00	*(u8 *)(r1 + 15) = r3
      88:	71 23 10 00 00 00 00 00	r3 = *(u8 *)(r2 + 16)
      89:	15 03 87 00 00 00 00 00	if r3 == 0 goto +135 <LBB1_3>
      90:	73 31 10 00 00 00 00 00	*(u8 *)(r1 + 16) = r3
      91:	71 23 11 00 00 00 00 00	r3 = *(u8 *)(r2 + 17)
      92:	15 03 84 00 00 00 00 00	if r3 == 0 goto +132 <LBB1_3>
      93:	73 31 11 00 00 00 00 00	*(u8 *)(r1 + 17) = r3
      94:	71 23 12 00 00 00 00 00	r3 = *(u8 *)(r2 + 18)
      95:	15 03 81 00 00 00 00 00	if r3 == 0 goto +129 <LBB1_3>
      96:	73 31 12 00 00 00 00 00	*(u8 *)(r1 + 18) = r3
      97:	71 23 13 00 00 00 00 00	r3 = *(u8 *)(r2 + 19)
      98:	15 03 7e 00 00 00 00 00	if r3 == 0 goto +126 <LBB1_3>
      99:	73 31 13 00 00 00 00 00	*(u8 *)(r1 + 19) = r3
     100:	71 23 14 00 00 00 00 00	r3 = *(u8 *)(r2 + 20)
     101:	15 03 7b 00 00 00 00 00	if r3 == 0 goto +123 <LBB1_3>
     102:	73 31 14 00 00 00 00 00	*(u8 *)(r1 + 20) = r3
     103:	71 23 15 00 00 00 00 00	r3 = *(u8 *)(r2 + 21)
     104:	15 03 78 00 00 00 00 00	if r3 == 0 goto +120 <LBB1_3>
     105:	73 31 15 00 00 00 00 00	*(u8 *)(r1 + 21) = r3
     106:	71 23 16 00 00 00 00 00	r3 = *(u8 *)(r2 + 22)
     107:	15 03 75 00 00 00 00 00	if r3 == 0 goto +117 <LBB1_3>
     108:	73 31 16 00 00 00 00 00	*(u8 *)(r1 + 22) = r3
     109:	71 23 17 00 00 00 00 00	r3 = *(u8 *)(r2 + 23)
     110:	15 03 72 00 00 00 00 00	if r3 == 0 goto +114 <LBB1_3>
     111:	73 31 17 00 00 00 00 00	*(u8 *)(r1 + 23) = r3
     112:	71 23 18 00 00 00 00 00	r3 = *(u8 *)(r2 + 24)
     113:	15 03 6f 00 00 00 00 00	if r3 == 0 goto +111 <LBB1_3>
     114:	73 31 18 00 00 00 00 00	*(u8 *)(r1 + 24) = r3
     115:	71 23 19 00 00 00 00 00	r3 = *(u8 *)(r2 + 25)
     116:	15 03 6c 00 00 00 00 00	if r3 == 0 goto +108 <LBB1_3>
     117:	73 31 19 00 00 00 00 00	*(u8 *)(r1 + 25) = r3
     118:	71 23 1a 00 00 00 00 00	r3 = *(u8 *)(r2 + 26)
     119:	15 03 69 00 00 00 00 00	if r3 == 0 goto +105 <LBB1_3>
     120:	73 31 1a 00 00 00 00 00	*(u8 *)(r1 + 26) = r3
     121:	71 23 1b 00 00 00 00 00	r3 = *(u8 *)(r2 + 27)
     122:	15 03 66 00 00 00 00 00	if r3 == 0 goto +102 <LBB1_3>
     123:	73 31 1b 00 00 00 00 00	*(u8 *)(r1 + 27) = r3
     124:	71 23 1c 00 00 00 00 00	r3 = *(u8 *)(r2 + 28)
     125:	15 03 63 00 00 00 00 00	if r3 == 0 goto +99 <LBB1_3>
     126:	73 31 1c 00 00 00 00 00	*(u8 *)(r1 + 28) = r3
     127:	71 23 1d 00 00 00 00 00	r3 = *(u8 *)(r2 + 29)
     128:	15 03 60 00 00 00 00 00	if r3 == 0 goto +96 <LBB1_3>
     129:	73 31 1d 00 00 00 00 00	*(u8 *)(r1 + 29) = r3
     130:	71 23 1e 00 00 00 00 00	r3 = *(u8 *)(r2 + 30)
     131:	15 03 5d 00 00 00 00 00	if r3 == 0 goto +93 <LBB1_3>
     132:	73 31 1e 00 00 00 00 00	*(u8 *)(r1 + 30) = r3
     133:	71 23 1f 00 00 00 00 00	r3 = *(u8 *)(r2 + 31)
     134:	15 03 5a 00 00 00 00 00	if r3 == 0 goto +90 <LBB1_3>
     135:	73 31 1f 00 00 00 00 00	*(u8 *)(r1 + 31) = r3
     136:	71 23 20 00 00 00 00 00	r3 = *(u8 *)(r2 + 32)
     137:	15 03 57 00 00 00 00 00	if r3 == 0 goto +87 <LBB1_3>
     138:	73 31 20 00 00 00 00 00	*(u8 *)(r1 + 32) = r3
     139:	71 23 21 00 00 00 00 00	r3 = *(u8 *)(r2 + 33)
     140:	15 03 54 00 00 00 00 00	if r3 == 0 goto +84 <LBB1_3>
     141:	73 31 21 00 00 00 00 00	*(u8 *)(r1 + 33) = r3
     142:	71 23 22 00 00 00 00 00	r3 = *(u8 *)(r2 + 34)
     143:	15 03 51 00 00 00 00 00	if r3 == 0 goto +81 <LBB1_3>
     144:	73 31 22 00 00 00 00 00	*(u8 *)(r1 + 34) = r3
     145:	71 23 23 00 00 00 00 00	r3 = *(u8 *)(r2 + 35)
     146:	15 03 4e 00 00 00 00 00	if r3 == 0 goto +78 <LBB1_3>
     147:	73 31 23 00 00 00 00 00	*(u8 *)(r1 + 35) = r3
     148:	71 23 24 00 00 00 00 00	r3 = *(u8 *)(r2 + 36)
     149:	15 03 4b 00 00 00 00 00	if r3 == 0 goto +75 <LBB1_3>
     150:	73 31 24 00 00 00 00 00	*(u8 *)(r1 + 36) = r3
     151:	71 23 25 00 00 00 00 00	r3 = *(u8 *)(r2 + 37)
     152:	15 03 48 00 00 00 00 00	if r3 == 0 goto +72 <LBB1_3>
     153:	73 31 25 00 00 00 00 00	*(u8 *)(r1 + 37) = r3
     154:	71 23 26 00 00 00 00 00	r3 = *(u8 *)(r2 + 38)
     155:	15 03 45 00 00 00 00 00	if r3 == 0 goto +69 <LBB1_3>
     156:	73 31 26 00 00 00 00 00	*(u8 *)(r1 + 38) = r3
     157:	71 23 27 00 00 00 00 00	r3 = *(u8 *)(r2 + 39)
     158:	15 03 42 00 00 00 00 00	if r3 == 0 goto +66 <LBB1_3>
     159:	73 31 27 00 00 00 00 00	*(u8 *)(r1 + 39) = r3
     160:	71 23 28 00 00 00 00 00	r3 = *(u8 *)(r2 + 40)
     161:	15 03 3f 00 00 00 00 00	if r3 == 0 goto +63 <LBB1_3>
     162:	73 31 28 00 00 00 00 00	*(u8 *)(r1 + 40) = r3
     163:	71 23 29 00 00 00 00 00	r3 = *(u8 *)(r2 + 41)
     164:	15 03 3c 00 00 00 00 00	if r3 == 0 goto +60 <LBB1_3>
     165:	73 31 29 00 00 00 00 00	*(u8 *)(r1 + 41) = r3
     166:	71 23 2a 00 00 00 00 00	r3 = *(u8 *)(r2 + 42)
     167:	15 03 39 00 00 00 00 00	if r3 == 0 goto +57 <LBB1_3>
     168:	73 31 2a 00 00 00 00 00	*(u8 *)(r1 + 42) = r3
     169:	71 23 2b 00 00 00 00 00	r3 = *(u8 *)(r2 + 43)
     170:	15 03 36 00 00 00 00 00	if r3 == 0 goto +54 <LBB1_3>
     171:	73 31 2b 00 00 00 00 00	*(u8 *)(r1 + 43) = r3
     172:	71 23 2c 00 00 00 00 00	r3 = *(u8 *)(r2 + 44)
     173:	15 03 33 00 00 00 00 00	if r3 == 0 goto +51 <LBB1_3>
     174:	73 31 2c 00 00 00 00 00	*(u8 *)(r1 + 44) = r3
     175:	71 23 2d 00 00 00 00 00	r3 = *(u8 *)(r2 + 45)
     176:	15 03 30 00 00 00 00 00	if r3 == 0 goto +48 <LBB1_3>
     177:	73 31 2d 00 00 00 00 00	*(u8 *)(r1 + 45) = r3
     178:	71 23 2e 00 00 00 00 00	r3 = *(u8 *)(r2 + 46)
     179:	15 03 2d 00 00 00 00 00	if r3 == 0 goto +45 <LBB1_3>
     180:	73 31 2e 00 00 00 00 00	*(u8 *)(r1 + 46) = r3
     181:	71 23 2f 00 00 00 00 00	r3 = *(u8 *)(r2 + 47)
     182:	15 03 2a 00 00 00 00 00	if r3 == 0 goto +42 <LBB1_3>
     183:	73 31 2f 00 00 00 00 00	*(u8 *)(r1 + 47) = r3
     184:	71 23 30 00 00 00 00 00	r3 = *(u8 *)(r2 + 48)
     185:	15 03 27 00 00 00 00 00	if r3 == 0 goto +39 <LBB1_3>
     186:	73 31 30 00 00 00 00 00	*(u8 *)(r1 + 48) = r3
     187:	71 23 31 00 00 00 00 00	r3 = *(u8 *)(r2 + 49)
     188:	15 03 24 00 00 00 00 00	if r3 == 0 goto +36 <LBB1_3>
     189:	73 31 31 00 00 00 00 00	*(u8 *)(r1 + 49) = r3
     190:	71 23 32 00 00 00 00 00	r3 = *(u8 *)(r2 + 50)
     191:	15 03 21 00 00 00 00 00	if r3 == 0 goto +33 <LBB1_3>
     192:	73 31 32 00 00 00 00 00	*(u8 *)(r1 + 50) = r3
     193:	71 23 33 00 00 00 00 00	r3 = *(u8 *)(r2 + 51)
     194:	15 03 1e 00 00 00 00 00	if r3 == 0 goto +30 <LBB1_3>
     195:	73 31 33 00 00 00 00 00	*(u8 *)(r1 + 51) = r3
     196:	71 23 34 00 00 00 00 00	r3 = *(u8 *)(r2 + 52)
     197:	15 03 1b 00 00 00 00 00	if r3 == 0 goto +27 <LBB1_3>
     198:	73 31 34 00 00 00 00 00	*(u8 *)(r1 + 52) = r3
     199:	71 23 35 00 00 00 00 00	r3 = *(u8 *)(r2 + 53)
     200:	15 03 18 00 00 00 00 00	if r3 == 0 goto +24 <LBB1_3>
     201:	73 31 35 00 00 00 00 00	*(u8 *)(r1 + 53) = r3
     202:	71 23 36 00 00 00 00 00	r3 = *(u8 *)(r2 + 54)
     203:	15 03 15 00 00 00 00 00	if r3 == 0 goto +21 <LBB1_3>
     204:	73 31 36 00 00 00 00 00	*(u8 *)(r1 + 54) = r3
     205:	71 23 37 00 00 00 00 00	r3 = *(u8 *)(r2 + 55)
     206:	15 03 12 00 00 00 00 00	if r3 == 0 goto +18 <LBB1_3>
     207:	73 31 37 00 00 00 00 00	*(u8 *)(r1 + 55) = r3
     208:	71 23 38 00 00 00 00 00	r3 = *(u8 *)(r2 + 56)
     209:	15 03 0f 00 00 00 00 00	if r3 == 0 goto +15 <LBB1_3>
     210:	73 31 38 00 00 00 00 00	*(u8 *)(r1 + 56) = r3
     211:	71 23 39 00 00 00 00 00	r3 = *(u8 *)(r2 + 57)
     212:	15 03 0c 00 00 00 00 00	if r3 == 0 goto +12 <LBB1_3>
     213:	73 31 39 00 00 00 00 00	*(u8 *)(r1 + 57) = r3
     214:	71 23 3a 00 00 00 00 00	r3 = *(u8 *)(r2 + 58)
     215:	15 03 09 00 00 00 00 00	if r3 == 0 goto +9 <LBB1_3>
     216:	73 31 3a 00 00 00 00 00	*(u8 *)(r1 + 58) = r3
     217:	71 23 3b 00 00 00 00 00	r3 = *(u8 *)(r2 + 59)
     218:	15 03 06 00 00 00 00 00	if r3 == 0 goto +6 <LBB1_3>
     219:	73 31 3b 00 00 00 00 00	*(u8 *)(r1 + 59) = r3
;     CPY(64);
     220:	71 23 3c 00 00 00 00 00	r3 = *(u8 *)(r2 + 60)
     221:	15 03 03 00 00 00 00 00	if r3 == 0 goto +3 <LBB1_3>
     222:	73 31 3c 00 00 00 00 00	*(u8 *)(r1 + 60) = r3
     223:	71 23 3d 00 00 00 00 00	r3 = *(u8 *)(r2 + 61)
     224:	55 03 01 00 00 00 00 00	if r3 != 0 goto +1 <LBB1_63>

0000000000000708 <LBB1_3>:
; }
     225:	95 00 00 00 00 00 00 00	exit

0000000000000710 <LBB1_63>:
;     CPY(64);
     226:	73 31 3d 00 00 00 00 00	*(u8 *)(r1 + 61) = r3
     227:	71 23 3e 00 00 00 00 00	r3 = *(u8 *)(r2 + 62)
     228:	15 03 fc ff 00 00 00 00	if r3 == 0 goto -4 <LBB1_3>
     229:	73 31 3e 00 00 00 00 00	*(u8 *)(r1 + 62) = r3
     230:	71 22 3f 00 00 00 00 00	r2 = *(u8 *)(r2 + 63)
     231:	15 02 f9 ff 00 00 00 00	if r2 == 0 goto -7 <LBB1_3>
     232:	73 21 3f 00 00 00 00 00	*(u8 *)(r1 + 63) = r2
     233:	05 00 f7 ff 00 00 00 00	goto -9 <LBB1_3>

0000000000000750 <get_netns>:
; INLINE u32 get_netns(struct sk_buff *skb) {
     234:	bf 16 00 00 00 00 00 00	r6 = r1
     235:	b7 01 00 00 10 00 00 00	r1 = 16
     236:	bf 63 00 00 00 00 00 00	r3 = r6
     237:	0f 13 00 00 00 00 00 00	r3 += r1
     238:	bf a7 00 00 00 00 00 00	r7 = r10
     239:	07 07 00 00 f0 ff ff ff	r7 += -16
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     240:	bf 71 00 00 00 00 00 00	r1 = r7
     241:	b7 02 00 00 08 00 00 00	r2 = 8
     242:	85 00 00 00 71 00 00 00	call 113
     243:	b7 01 00 00 30 05 00 00	r1 = 1328
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     244:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     245:	0f 13 00 00 00 00 00 00	r3 += r1
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     246:	bf 71 00 00 00 00 00 00	r1 = r7
     247:	b7 02 00 00 08 00 00 00	r2 = 8
     248:	85 00 00 00 71 00 00 00	call 113
     249:	b7 01 00 00 88 00 00 00	r1 = 136
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     250:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     251:	0f 13 00 00 00 00 00 00	r3 += r1
     252:	bf a1 00 00 00 00 00 00	r1 = r10
     253:	07 01 00 00 fc ff ff ff	r1 += -4
;     netns = BPF_CORE_READ(skb, dev, nd_net.net, ns.inum);
     254:	b7 02 00 00 04 00 00 00	r2 = 4
     255:	85 00 00 00 71 00 00 00	call 113
     256:	61 a0 fc ff 00 00 00 00	r0 = *(u32 *)(r10 - 4)
;     if (netns == 0) {
     257:	55 00 18 00 00 00 00 00	if r0 != 0 goto +24 <LBB2_3>
     258:	b7 01 00 00 18 00 00 00	r1 = 24
     259:	0f 16 00 00 00 00 00 00	r6 += r1
     260:	bf a1 00 00 00 00 00 00	r1 = r10
     261:	07 01 00 00 f0 ff ff ff	r1 += -16
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     262:	b7 02 00 00 08 00 00 00	r2 = 8
     263:	bf 63 00 00 00 00 00 00	r3 = r6
     264:	85 00 00 00 71 00 00 00	call 113
     265:	b7 00 00 00 00 00 00 00	r0 = 0
;         struct sock *sk = BPF_CORE_READ(skb, sk);
     266:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
;         if (sk != NULL)
     267:	15 03 0e 00 00 00 00 00	if r3 == 0 goto +14 <LBB2_3>
     268:	b7 01 00 00 30 00 00 00	r1 = 48
     269:	0f 13 00 00 00 00 00 00	r3 += r1
     270:	bf a1 00 00 00 00 00 00	r1 = r10
     271:	07 01 00 00 f0 ff ff ff	r1 += -16
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     272:	b7 02 00 00 08 00 00 00	r2 = 8
     273:	85 00 00 00 71 00 00 00	call 113
     274:	b7 01 00 00 88 00 00 00	r1 = 136
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     275:	79 a3 f0 ff 00 00 00 00	r3 = *(u64 *)(r10 - 16)
     276:	0f 13 00 00 00 00 00 00	r3 += r1
     277:	bf a1 00 00 00 00 00 00	r1 = r10
     278:	07 01 00 00 fc ff ff ff	r1 += -4
;             netns = BPF_CORE_READ(sk, __sk_common.skc_net.net, ns.inum);
     279:	b7 02 00 00 04 00 00 00	r2 = 4
     280:	85 00 00 00 71 00 00 00	call 113
     281:	61 a0 fc ff 00 00 00 00	r0 = *(u32 *)(r10 - 4)

00000000000008d0 <LBB2_3>:
;     return netns;
     282:	95 00 00 00 00 00 00 00	exit

00000000000008d8 <get_pkt_type>:
; INLINE u8 get_pkt_type(struct sk_buff *skb) {
     283:	bf 13 00 00 00 00 00 00	r3 = r1
     284:	b7 01 00 00 00 00 00 00	r1 = 0
;     union ___skb_pkt_type type = {};
     285:	73 1a f8 ff 00 00 00 00	*(u8 *)(r10 - 8) = r1
     286:	b7 01 00 00 80 00 00 00	r1 = 128
     287:	0f 13 00 00 00 00 00 00	r3 += r1
     288:	bf a1 00 00 00 00 00 00	r1 = r10
     289:	07 01 00 00 f8 ff ff ff	r1 += -8
;     bpf_probe_read(&type.value, 1, &skb->__pkt_type_offset);
     290:	b7 02 00 00 01 00 00 00	r2 = 1
     291:	85 00 00 00 04 00 00 00	call 4
;     return type.pkt_type;
     292:	71 a0 f8 ff 00 00 00 00	r0 = *(u8 *)(r10 - 8)
     293:	57 00 00 00 07 00 00 00	r0 &= 7
     294:	95 00 00 00 00 00 00 00	exit

0000000000000938 <get_ip_version>:
; INLINE u8 get_ip_version(void *hdr) {
     295:	bf 13 00 00 00 00 00 00	r3 = r1
     296:	bf a1 00 00 00 00 00 00	r1 = r10
     297:	07 01 00 00 ff ff ff ff	r1 += -1
;     bpf_probe_read(&first_byte, 1, hdr);
     298:	b7 02 00 00 01 00 00 00	r2 = 1
     299:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte >> 4) & 0x0f;
     300:	71 a0 ff ff 00 00 00 00	r0 = *(u8 *)(r10 - 1)
     301:	77 00 00 00 04 00 00 00	r0 >>= 4
     302:	95 00 00 00 00 00 00 00	exit

0000000000000978 <get_ipv4_header_len>:
; INLINE u8 get_ipv4_header_len(void *hdr) {
     303:	bf 13 00 00 00 00 00 00	r3 = r1
     304:	bf a1 00 00 00 00 00 00	r1 = r10
     305:	07 01 00 00 ff ff ff ff	r1 += -1
;     bpf_probe_read(&first_byte, 1, hdr);
     306:	b7 02 00 00 01 00 00 00	r2 = 1
     307:	85 00 00 00 04 00 00 00	call 4
;     return (first_byte & 0x0f) * 4;
     308:	71 a0 ff ff 00 00 00 00	r0 = *(u8 *)(r10 - 1)
     309:	67 00 00 00 02 00 00 00	r0 <<= 2
     310:	57 00 00 00 3c 00 00 00	r0 &= 60
     311:	95 00 00 00 00 00 00 00	exit

00000000000009c0 <get_l2_header>:
; INLINE unsigned char *get_l2_header(struct sk_buff *skb) {
     312:	bf 16 00 00 00 00 00 00	r6 = r1
     313:	b7 01 00 00 c0 00 00 00	r1 = 192
     314:	bf 63 00 00 00 00 00 00	r3 = r6
     315:	0f 13 00 00 00 00 00 00	r3 += r1
     316:	bf a1 00 00 00 00 00 00	r1 = r10
     317:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     318:	b7 02 00 00 08 00 00 00	r2 = 8
     319:	85 00 00 00 71 00 00 00	call 113
     320:	b7 01 00 00 b6 00 00 00	r1 = 182
     321:	0f 16 00 00 00 00 00 00	r6 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     322:	79 a7 f8 ff 00 00 00 00	r7 = *(u64 *)(r10 - 8)
     323:	bf a1 00 00 00 00 00 00	r1 = r10
     324:	07 01 00 00 f6 ff ff ff	r1 += -10
;     u16 mac_header = BPF_CORE_READ(skb, mac_header);
     325:	b7 02 00 00 02 00 00 00	r2 = 2
     326:	bf 63 00 00 00 00 00 00	r3 = r6
     327:	85 00 00 00 71 00 00 00	call 113
     328:	69 a1 f6 ff 00 00 00 00	r1 = *(u16 *)(r10 - 10)
;     return head + mac_header;
     329:	0f 17 00 00 00 00 00 00	r7 += r1
     330:	bf 70 00 00 00 00 00 00	r0 = r7
     331:	95 00 00 00 00 00 00 00	exit

0000000000000a60 <get_l3_header>:
; INLINE unsigned char *get_l3_header(struct sk_buff *skb) {
     332:	bf 17 00 00 00 00 00 00	r7 = r1
     333:	b7 01 00 00 c0 00 00 00	r1 = 192
     334:	bf 73 00 00 00 00 00 00	r3 = r7
     335:	0f 13 00 00 00 00 00 00	r3 += r1
     336:	bf a1 00 00 00 00 00 00	r1 = r10
     337:	07 01 00 00 f8 ff ff ff	r1 += -8
;     unsigned char *head = BPF_CORE_READ(skb, head);
     338:	b7 02 00 00 08 00 00 00	r2 = 8
     339:	85 00 00 00 71 00 00 00	call 113
     340:	b7 01 00 00 b6 00 00 00	r1 = 182
     341:	bf 73 00 00 00 00 00 00	r3 = r7
     342:	0f 13 00 00 00 00 00 00	r3 += r1
;     unsigned char *head = BPF_CORE_READ(skb, head);
     343:	79 a6 f8 ff 00 00 00 00	r6 = *(u64 *)(r10 - 8)
     344:	bf a1 00 00 00 00 00 00	r1 = r10
